# 论文初稿.docx

## Paragraphs
[P0|Normal] 青岛理工大学
[P364|Caption] 表 5-8 错题知识片段关联表
[P365|Normal] source_type用于区分教师练题、智能问答和用户手动建立的关联。错题和知识片段之间形成多对多关系，使一道错题可以对应多个知识内容，同一知识片段也可以关联多道错题。
[P366|Heading 3] 5.3.9 错题练习事件表
[P367|Normal] 错题练习事件表记录用户每次复盘错题的结果，用于分析错题掌握状态和阶段性练习情况。主要字段如表5-9所示。
[P368|Caption] 表 5-9 错题练习事件表
[P369|Normal] 续表5-9
[P370|Normal] 系统根据mistake_id查询错题关联的知识片段，并将答对或答错结果同步记录到知识片段事件中，从而形成“错题练习—知识状态更新—画像分析”的数据链路。
[P371|Heading 3] 5.3.10 错题科目标签表
[P372|Normal] 错题科目标签表保存用户建立的错题分类标签，用于按照考试科目或知识类别组织错题。主要字段如表5-10所示。
[P373|Caption] 表 5-10 错题科目标签表
[P374|Heading 3] 5.3.11 错题科目标签关联表
[P375|Normal] 错题科目标签关联表建立错题与科目标签之间的多对多关系，使同一道错题可以归入多个知识类别。主要字段如表5-11所示。
[P376|Caption] 表 5-11 错题科目标签关联表
[P377|Normal] 科目标签反映错题所属的宏观知识类别，知识片段反映错题对应的具体资料内容。
[P378|Heading 3] 5.3.12 学习计划表
[P379|Normal] 学习计划表保存用户的复习任务，是知识画像分析结果转化为实际学习安排的主要数据载体。主要字段如表5-12所示。
[P380|Caption] 表 5-12 学习计划表
[P381|Normal] 其中，item_type用于区分课程、自习、复习、考试和休息等任务；source分为手动创建和智能生成。系统根据知识画像生成的计划需要由用户确认后才能写入该表。
[P382|Heading 2] 5.4 本章小结
[P383|Normal] 本章承接第4章的系统模块和数据流设计，完成了数据库概念结构与核心数据表设计。数据库以用户为数据归属主体，以知识片段为核心，将学习资料、智能问答、学习反馈、错题复盘和学习计划连接起来。
[P384|Normal] 用户资料经过处理形成知识片段，问答反馈和错题练习结果通过事件记录持续更新学习状态，知识画像据此识别薄弱知识，并为学习计划生成提供依据。该数据库结构为后续系统功能实现和学习闭环运行提供了数据基础。
[P386|Heading 1] 系统实现
[P387|Heading 2] 6.1 系统实现概述
[P388|Normal] 系统采用前后端分离方式实现。前端基于Vue3和Vite构建，负责页面交互、接口调用和结果展示；后端基于SpringBoot3.3.5构建，使用SpringMVC提供RESTfulAPI，使用SpringSecurity和JWT完成身份认证，使用SpringDataJPA管理业务数据。MySQL保存用户、学习档案、资料文件、知识片段、学习行为、错题和学习计划等结构化数据，原始资料及错题附件保存在服务器上传目录。Elasticsearch、Embedding服务、大语言模型和OCR服务分别用于知识检索、文本向量化、答案生成和图片文字识别。
[P389|Normal] 后端按Controller、Service、Repository、Model和DTO分层组织，前端接口统一封装在frontend/src/api/client.js，业务状态集中在useSmartExamApp.js。本章代码段仅保留业务判断、状态更新和跨服务调用。
[P390|Normal] 系统主要实现技术如表6-1所示。
[P391|Caption] 表 6-1 系统主要实现技术表
[P392|Normal] 续表6-1
[P393|Normal] 前端通过统一的api方法携带JWT发起请求，文件上传使用FormData。
[P394|Heading 2] 6.2 用户学习档案与基础支撑实现
[P395|Normal] 用户学习档案与基础支撑为各核心业务模块提供身份、数据范围和考研基础信息。系统通过用户认证机制保证数据安全，通过学习档案记录用户的考研目标信息，为知识画像分析和学习计划生成提供基础数据支撑。
[P396|Heading 3] 6.2.1 用户注册登录实现
[P397|Normal] 系统采用用户名和密码方式完成用户身份认证。用户注册时，系统首先校验用户名是否已存在，随后使用BCrypt算法对密码进行加密处理，并将用户信息保存至数据库。登录时，系统根据用户名查询用户信息，对输入密码进行匹配验证。验证成功后生成JWT令牌返回前端。
[P398|Normal] JWT中保存用户编号、用户名以及令牌过期时间等信息。前端在用户登录成功后将令牌保存至本地存储，并在后续请求中通过请求头携带JWT，实现身份验证。
[P399|Normal] 用户登录流程如图 6.1所示。
[P401|Caption] 图 6.1 用户登录流程图
[P403|Heading 3] 6.2.2 JWT 鉴权与用户数据隔离实现
[P404|Normal] 系统采用无状态的JWT鉴权方式，不在服务器端保存用户会话。注册和登录请求可以直接访问，其他业务请求均需要通过身份认证。前端访问受保护接口时，将登录后获得的JWT放入请求头中发送至后端。系统从请求头中提取令牌，并依次校验令牌格式、HS256签名和过期时间。校验通过后，系统读取令牌中的用户编号和用户名，将其写入当前请求的安全上下文；令牌缺失、签名错误或已经过期时，请求无法获得有效的认证身份。
[P405|Normal] 业务接口处理请求时，根据安全上下文中的用户编号查询当前用户，并以该用户作为后续数据访问的范围条件。通过在查询和操作两个环节加入用户归属条件，系统能够实现不同用户之间的数据隔离。
[P406|Normal] JWT请求过滤的关键实现如代码6.1所示。过滤器只在请求头以Bearer开头时解析令牌，解析成功后将用户主体写入安全上下文，后续控制器和服务即可基于当前用户执行资源归属校验。
[P407|Normal] 代码6.1 JWT 请求过滤关键代码
[P408|Heading 3] 6.2.3 学习档案初始化实现
[P409|Normal] 用户首次进入系统时，需要填写考研日期和备考科目。系统对科目名称进行去空格和重复项处理，并要求用户至少设置一个备考科目。信息校验通过后，系统保存用户的考研日期、科目数量和档案初始化状态，同时为各备考科目建立对应的一级资料文件夹，便于用户分类管理学习资料。
[P410|Normal] 用户可以在后续使用过程中修改考研日期和备考科目。科目调整后，系统同步更新一级学科文件夹：已有文件夹按照新的科目名称和顺序进行调整，科目数量增加时创建新的文件夹，科目被移除时仅取消对应文件夹的学科属性，不直接删除文件夹及其中的资料，从而避免用户数据丢失。
[P411|Heading 2] 6.3 资料分类与上传管理模块实现
[P412|Normal] 资料分类与上传管理模块用于对用户上传的教材、笔记和习题等学习资料进行统一管理。系统通过多级文件夹组织不同学科和类型的资料，并将文件内容转换为可查询的知识内容，为个人知识库问答及其他学习功能提供资料基础。
[P413|Heading 3] 6.3.1 资料文件夹与文件上传实现
[P414|Normal] 系统采用多级文件夹组织学习资料。用户可以创建、修改和删除文件夹，并通过父级文件夹建立目录层次。创建子文件夹时，系统首先校验父级文件夹是否属于当前用户，随后根据父级目录计算文件夹层级。系统最多支持三级目录，避免资料分类结构过于复杂。
[P415|Normal] 用户上传资料时，前端以表单方式提交文件和资料标签。后端验证目标文件夹的用户归属后，按照“用户编号/文件夹编号”的目录结构保存文件。为避免同名文件相互覆盖，系统在原始文件名前添加随机标识，并替换文件名中的非法字符。
[P416|Normal] 文件保存后，系统根据文件格式抽取正文。若抽取结果为空、文件类型暂不支持或识别过程发生错误，系统删除已经保存的原始文件并终止上传。抽取成功后，系统保存资料的名称、存储路径、内容类型、资料标签、抽取正文和所属文件夹等信息，并默认将资料加入知识库，生成初始知识片段。用户后续校正正文并保存时，系统根据最新内容重新构建知识片段。
[P417|Normal] 资料上传处理如图 6.2所示。
[P419|Caption] 图 6.2 资料上传处理流程图
[P420|Normal] 资料管理模块的主要接口如表6-2所示。
[P422|Caption] 表 6-2 资料管理主要接口表
[P423|Heading 3] 6.3.2 多类型资料文本抽取实现
[P424|Normal] 系统根据文件扩展名和内容类型选择对应的文本抽取方式。PDF文件读取文档正文；DOCX文件按照正文元素的排列顺序处理段落和表格，并保留加粗、斜体、下划线及表格等基础格式；DOC文件读取其中的文本内容；TXT、Markdown和CSV文件按照UTF-8编码读取，并转换为便于前端展示和编辑的段落结构。
[P425|Normal] 抽取结果显示在资料编辑页面，用户可以修正OCR错字、删除页眉和页脚等无关内容，也可以补充未完整识别的正文。用户保存校正结果后，系统同步更新资料名称、标签和正文，并重新生成知识片段，使后续检索使用最新的资料内容。
[P426|Normal] 不同文件类型的分派逻辑如代码6.2所示。系统先根据扩展名判断可直接解析的文档类型，再根据MIME类型判断图片。无法自动处理的类型不会直接进入知识库，而是返回提示信息，要求用户补充正文。
[P428|Normal] 代码6.2 多类型资料抽取分派代码
[P429|Heading 3] 6.3.3 语义知识切片实现
[P430|Normal] 资料进入知识库或正文发生修改时，系统首先删除该资料原有的知识片段，防止旧内容继续参与检索。随后清除正文中的HTML标签、脚本、样式和多余空白，将其转换为适合检索的文本。若资料已经移出知识库、正文为空或正文属于抽取失败提示信息，系统不再生成知识片段，并删除该资料已有的检索索引。
[P431|Normal] 对于有效正文，系统先将其划分为标题、段落和句子等文本单元，再依次组合为知识片段。组合过程中优先在标题、段落边界和自然停顿位置进行分割。当片段长度超过限制时，系统保留前一片段末尾的一个句子作为下一片段的上下文；当末尾片段过短时，则在满足长度限制的情况下将其与前一片段合并。
[P432|Normal] 切片完成后，系统将知识片段写入数据库，并记录来源资料、所属文件夹、片段顺序、位置页码、切片版本和正文内容。其中，位置页码根据片段在抽取正文中的字符位置进行估算，用于辅助问答结果的来源定位。资料正文更新后，系统重新执行上述过程，以保证知识片段与当前资料内容保持一致。
[P433|Normal] 语义切片的主循环如代码6-3所示。代码中的边界判断由辅助方法完成，主循环只负责片段生成、重叠内容保留和结果收集。
[P434|Normal] 代码6.3 语义知识切片关键代码
[P435|Heading 3] 6.3.4 向量生成与检索索引实现
[P436|Normal] 知识片段保存完成后，系统异步重建该资料的Elasticsearch索引。索引重建前，系统先按照用户编号和资料编号删除旧索引，再写入最新的知识片段，避免修改资料后出现新旧内容同时参与检索的情况。
[P437|Normal] 系统在写入索引时调用Embedding服务生成片段向量，用于后续语义检索。若向量服务未配置、调用超时或生成失败，系统仍然保存正文等文本字段，使关键词检索可以继续运行，避免外部向量服务异常导致个人知识库完全不可用。
[P438|Normal] 资料被移动时，系统同步更新知识片段的所属文件夹并重建索引；资料被移出知识库或删除时，系统同步删除对应的知识片段和索引数据。
[P439|Heading 2] 6.4 个人知识库的智能问答模块实现
[P440|Normal] 个人知识库智能问答模块用于帮助用户从个人学习资料中查询和理解知识内容。系统根据用户选择的资料范围查找相关信息，生成具有资料依据的回答并展示内容来源，使用户能够快速定位知识内容并核对回答依据。
[P441|Heading 3] 6.4.1 问答交互与请求处理实现
[P442|Normal] 用户进入问答页面后，可以选择资料文件夹、问答模式、是否显示来源以及是否启用深度回答。启用知识库时，系统要求用户指定资料文件夹；关闭知识库时，系统不执行资料检索，直接根据用户问题和近期对话生成回答。
[P443|Normal] 前端提交问题时，同时携带所选文件夹、问答参数和最近六条有效对话记录，使系统能够理解连续追问。后端从当前登录状态中取得用户身份，不接收前端传入的用户编号。系统随后校验目标文件夹是否属于当前用户，并将该文件夹及其全部子文件夹作为检索范围，防止问答过程访问其他用户的资料。
[P444|Normal] 个人知识库智能问答处理流如图 6.3所示。
[P446|Caption] 图 6.3 个人知识库智能问答处理流程图
[P447|Normal] 智能问答主要接口如表6-3所示。
[P448|Caption] 表 6-3 智能问答主要接口
[P449|Heading 3] 6.4.2 混合检索与 RRF 融合实现
[P450|Normal] 系统首先获取用户所选文件夹及其全部子文件夹编号，并将用户编号和文件夹编号作为检索过滤条件。随后并行执行关键词检索和向量检索，两路检索分别返回20个候选片段。关键词检索匹配片段正文和文件名称，其中正文具有更高权重；向量检索将问题转换为查询向量，并在向量字段中查找语义相近的片段。
[P451|Normal] 两路检索完成后，系统使用RRF方法合并候选片段，并保留前20个结果。对于深度回答，系统先调用模型将原始问题改写为适合资料检索的查询语句，再执行一次补充检索，并将两次检索结果去重合并。
[P452|Normal] 融合结果还需经过本地重排。系统结合关键词命中情况、命中位置、文件名相关性、原始排名和片段长度计算候选得分，同时优先从不同文件中选择片段，避免最终上下文过度集中于单一资料。完成重排后，系统最多选择5个知识片段用于回答生成。关键代码如代码6.4所示。
[P453|Normal] 代码6.4 混合检索与 RRF 融合关键代码
[P454|Heading 3] 6.4.3 答案生成与反馈回写实现
[P455|Normal] 候选片段确定后，系统按照引用顺序为其分配编号，并将文件名称、位置页码和片段正文组织为模型上下文。模型请求同时包含用户当前问题、近期对话、知识库上下文，使模型能够理解连续追问，并在资料依据范围内生成回答。
[P456|Normal] 回答完成后，系统将参与上下文构造的知识片段转换为来源对象。来源信息包括引用编号、知识片段编号、资料编号、文件名称、页码、内容摘要及当前学习统计。启用来源显示时，系统增加相应片段的引用次数，更新最近访问时间，并写入引用事件。
[P457|Normal] 用户可以在来源面板中提交“很清楚”或“忘记了”反馈。系统根据反馈类型增加正确反馈次数或错误反馈次数，并同步更新最近练习时间和最近访问时间。每次反馈还会写入独立的学习行为事件，为知识画像中的掌握度、学习趋势和复习优先级计算提供数据。前端收到最新统计结果后，同步更新当前对话中的来源信息，并重新加载知识画像。
[P458|Normal] 来源反馈回写代码如代码6.5所示。服务先通过 requireOwnedChunk() 校验知识片段归属，再根据反馈类型更新累计字段和事件表，最后返回新的统计值供前端即时刷新。
[P459|Normal] 代码6.5 来源反馈回写关键代码
[P460|Heading 3] 6.4.4 定制练题实现
[P461|Normal] 用户提交练题要求后，系统在指定文件夹及其子文件夹中查询有效知识片段，并排除本轮已经使用的片段。若所有片段均已使用，则重新开放候选范围，使练题过程可以继续进行。
[P462|Normal] 系统按照用户要求相关性、知识掌握情况、最近练习时间、片段引用情况和少量随机扰动计算候选片段得分，从中选择一个片段作为出题依据。随后调用模型生成一道题目和对应的参考答案，并在响应中保留来源片段编号。若模型生成结果格式异常，系统根据来源片段构造基础题目，保证练题功能能够返回可用结果。
[P463|Normal] 用户将生成题目加入错题集时，系统再次校验来源片段的用户归属，创建错题记录，并建立错题与知识片段之间的关联。若用户此前尚未对该题提交“忘记了”反馈，系统同时记录一次错误练习结果；若已经提交，则不重复累计。该处理使定制练题能够与错题复盘和知识画像统计保持一致。
[P464|Normal] 智能问答及来源反馈的页面实现效果如图6.4所示。
[P466|Caption] 图 6.4 智能问答页面
[P467|Normal] 图6.4展示了问题输入、回答输出和资料来源之间的对应关系。用户可以通过来源卡片查看依据，并提交“很清楚”或“忘记了”反馈。后端据此更新知识片段统计并写入行为事件。
[P468|Heading 2] 6.5 知识画像分析模块实现
[P469|Normal] 知识画像分析模块用于汇总用户在问答、反馈和错题练习过程中产生的学习数据。系统从整体、学科和资料等不同层次展示用户的知识掌握情况，并结合学习记录识别需要重点复习的知识内容，帮助用户了解当前学习状态和调整后续复习安排。
[P470|Heading 3] 6.5.1 画像数据聚合实现
[P471|Normal] 系统以当前用户已经加入知识库的有效知识片段作为画像分析对象。生成个人总览时，系统查询用户全部资料目录中的知识片段，统计片段总量、已练习数量、覆盖率、平均掌握度、引用次数、正确和错误反馈次数、高风险片段数量以及最近学习情况。同时读取学习档案中的考试日期，计算距离考试的剩余天数。
[P472|Normal] 学科画像以一级学科文件夹为统计范围。系统获取学科文件夹及其全部子文件夹，并汇总其中知识片段的掌握度、覆盖率、薄弱点数量、近期练习次数和复习压力。对于位于多级目录中的知识片段，系统沿父级关系向上查找所属的一级学科目录，使子文件夹中的学习记录能够归入对应学科。
[P473|Normal] 系统还支持按照资料文件进行聚合。知识片段按照资料编号分组，分别计算各资料的片段数量、覆盖率、掌握度、引用次数、薄弱点数量和最近访问时间。该接口主要为资料筛选和知识片段关联提供数据支持，当前知识画像页面主要展示个人总览、学科画像、学习趋势、风险变化和薄弱知识点。
[P474|Normal] 知识画像主要接口如表6-4所示。
[P475|Caption] 表 6-4  知识画像主要接口表
[P476|Normal] 续表6-4
[P477|Normal] 知识片段中的累计字段用于计算当前状态，行为事件则用于分析指定时间范围内的学习变化。系统按照事件发生日期统计资料引用、练习、正确反馈和错误反馈次数，并结合错题练习事件统计复盘活动。查询时间范围由前端指定，后端将其限制在1至60天之间，避免一次加载过多事件数据。
[P478|Normal] 覆盖率由已经产生反馈或练习记录的片段数量与全部片段数量计算。平均掌握度只统计已经产生学习反馈的片段，避免未学习片段影响掌握度结果。薄弱知识点至少需要积累3次反馈，达到中等置信度后才参与判断；反馈不足的片段保留在未评估状态，不直接认定为薄弱点。满足条件的片段按照复习优先级降序排列，最多返回前50条。
[P479|Normal] 具体代码如代码6.6所示。
[P480|Normal] 代码6.6 画像指标与薄弱点判定关键代码
[P481|Heading 3] 6.5.2 画像展示与计划转化实现
[P482|Normal] 前端进入知识画像页面时，系统并行请求总览薄弱知识点、掌握状态分布、学习活动等数据。返回结果分别用于生成指标卡片、掌握状态分布图、学习趋势图和复习压力趋势图。用户可以选择7天、14天或30天作为统计范围，也可以按照学科查看对应的复习压力变化。
[P483|Normal] 系统在生成学习诊断前检查知识片段的反馈数量。只有存在达到中等置信度的知识片段时，系统才生成最薄弱学科、最活跃学科、长期未访问资料和最高风险知识点等诊断结果。
[P484|Normal] 用户可以从薄弱知识点或复习建议进入定制练题，也可以打开对应资料位置查看原文。点击“加入计划”后，前端将建议中已经生成的计划参数提交至学习计划接口。后端校验任务标题、日期和起止时间，并将任务保存为AI来源的复习计划。计划创建完成后，前端重新加载学习计划数据，实现从画像诊断到复习执行的衔接。
[P485|Normal] 知识画像总览和复习建议的页面实现效果如图6.5所示。
[P487|Caption] 图 6.5 知识画像总览与复习建议页面
[P488|Normal] 图6.5中的总览区域展示知识片段总量、学习覆盖率、平均掌握度，图表区域展示不同学科或时间范围内的学习变化，薄弱点区域列出需要优先复习的知识片段及其资料来源。用户可以从列表进入资料上下文，也可以将复习建议加入学习计划。
[P489|Heading 2] 6.6 错题复盘与知识点关联模块实现
[P490|Normal] 错题复盘与知识点关联模块用于记录和管理用户在学习过程中积累的错题。系统通过科目标签和掌握状态组织错题，并将错题与相关资料中的知识片段进行关联，帮助用户定位错误对应的知识内容，形成从错题记录到针对性复习的完整过程。
[P491|Heading 3] 6.6.1 错题录入与知识片段关联实现
[P492|Normal] 用户录入错题时，可以填写题目、解析、掌握状态和科目标签，并上传题目或解析图片。系统按照用户编号和附件类型保存文件，使用随机文件名避免同名冲突。图片或PDF中的文字可以通过识别接口提取，识别完成后立即删除临时文件。
[P493|Normal] 用户可以按照学科、资料和关键词检索知识片段。保存错题时，系统校验片段归属，并同步更新错题与知识片段的关联关系。对于取消选择的片段，系统删除原有关联；对于新增片段，系统建立关联并记录一次错误行为。
[P494|Normal] 错题关联与回写流程如图 6.6所示。
[P496|Caption] 图 6.6 错题关联与回写流程图
[P497|Normal] 错题关联与回写的关键实现如代码6.7所示。
[P498|Normal] 代码6.7 错题与知识片段关联关键代码
[P499|Normal] 错题关联知识片段及提交练习结果的页面实现效果如图6.7所示。
[P501|Caption] 图 6.7 错题关联知识片段页面
[P502|Normal] 图6.7展示了错题内容、解析信息和知识片段关联操作。用户录入或编辑错题时，可以按学科、资料和关键词检索知识片段，并将相关片段加入当前错题。在该界面也可以为错题绑定掌握程度的标签，使用户更方便的筛选。
[P503|Heading 2] 6.7 个性化学习计划生成模块实现
[P504|Normal] 个性化学习计划生成模块用于组织用户的课程、自习、复习、考试和休息安排。该模块将知识画像中识别出的薄弱知识点和复习建议落实为具体的学习任务，帮助用户合理安排复习时间，并根据学习状态变化调整后续复习安排。
[P505|Heading 3] 6.7.1 计划管理与画像建议转化实现
[P506|Normal] 系统按照指定日期范围查询当前用户的学习任务，并根据日期和开始时间进行排序。前端采用周视图展示计划，用户可以切换周次，创建、修改、删除任务，以及更新任务完成状态。
[P507|Normal] 保存任务时，系统校验任务标题、日期和起止时间，确保结束时间晚于开始时间，并限制标题、科目和说明等字段的长度。用户手动创建的任务标记为手动来源，知识画像建议和AI草稿生成的任务标记为智能生成来源。
[P508|Normal] 用户在知识画像页面点击“加入计划”后，系统将建议中的复习内容、科目、推荐原因、执行时间、预计时长和优先级转换为学习任务。该操作表示用户已经确认画像建议，因此任务通过计划接口直接写入日程。
[P509|Normal] 学习计划模块的主要接口如表6-5所示。
[P510|Caption] 表 6-5 学习计划主要接口表
[P511|Normal] 续表6-5
[P512|Heading 3] 6.7.2 计划草稿生成与确认实现
[P513|Normal] 前用户进入AI规划页面后，可以通过对话说明学习时间、科目安排和调整要求。系统读取当前周计划，并获取与计划日期范围对应的知识画像诊断，将已有任务、薄弱知识点和用户要求共同作为模型输入。
[P514|Normal] 模型按照规定格式返回新增、修改和删除三类操作。系统解析模型结果后，在内存中复制当前计划，并对复制数据执行相应操作。其中，新增任务使用负数临时编号，修改任务保留原编号，删除任务从预览列表中移除。预览结果只用于前端展示，不会修改数据库。
[P515|Normal] 前端保存模型返回的操作列表，并在周视图中显示调整后的草稿。用户可以继续对话更新草稿，也可以将其重置为当前真实日程。只有用户点击“保存到日程”后，前端才将待执行操作提交至确认接口。
[P516|Normal] AI学习计划草稿生成与确认流程如图 6.8所示。
[P518|Caption] 图 6.8 AI学习计划草稿生成与确认流程图
[P519|Normal] AI计划预览与应用的关键代码如代码6.9所示。
[P520|Normal] 代码6.9  AI 计划预览与应用关键代码
[P521|Normal] AI计划预览与应用的页面实现如图 6.9所示。
[P524|Caption] 图 6.9 AI 学习计划草稿预览页面
[P525|Normal] 图6.9中的输入区域用于提交计划调整要求，操作预览区域显示新增、修改和删除任务，日程预览区域用于比较应用前后的计划变化。草稿生成阶段不修改数据库；用户核对任务日期、时间和内容后执行确认操作，后端才写入真实日程。
[P526|Heading 2] 6.8 本章小结
[P527|Normal] 本章围绕系统核心功能介绍了各模块的具体实现。系统通过用户认证和数据归属校验保障个人学习数据安全，并依次实现资料上传与文本抽取、知识片段构建、个人知识库问答、知识画像分析、错题复盘和学习计划管理等功能。使资料、问答、错题、画像和计划之间形成持续更新的数据闭环。
[P528|Normal] 这一实现使系统不再停留在文件上传、分类和查询等静态资料管理功能上，而是能够根据用户的问答反馈与练习结果更新学习状态，并将分析结果转化为下一阶段的复习任务。系统由此具备了动态学习支持能力。
[P530|Heading 1] 系统测试
[P531|Normal] 本章选取系统核心业务链路进行功能测试，重点检查用户访问控制、个人知识库问答、学习反馈回写、错题练习和学习计划转化是否符合预期。
[P532|Heading 2] 7.1 测试环境
[P533|Normal] 测试在本地开发环境中完成。系统测试环境如表7-1所示。
[P534|Caption] 表 7-1 系统测试环境表
[P535|Normal] 测试内容包括正常流程、异常输入和访问权限三类。正常流程测试用于验证主要功能能否完成；异常输入测试用于检查空内容、非法时间和外部服务未配置等情况；访问权限测试用于验证未登录访问和跨用户资源访问能否被正确拦截。
[P536|Heading 2] 7.2 功能测试
[P537|Heading 3] 7.2.1 用户基础功能测试
[P538|Normal] 用户基础功能测试包括注册登录、学习档案和资料目录管理，测试结果如表7-2所示。
[P539|Caption] 表 7-2 用户基础功能测试表
[P540|Normal] 测试结果表明，用户能够正常完成注册、登录和学习档案维护。重复用户名、错误密码和目录层级超限等异常输入均能得到明确提示。
[P541|Heading 3] 7.2.2 核心业务流程测试
[P542|Normal] 本节采用连续业务场景测试，验证资料上传、知识库问答、来源反馈、错题复盘和画像更新能否正常衔接。测试结果如表 7-3所示。
[P544|Caption] 表 7-3 核心业务流程测试
[P545|Normal] 测试前后对比显示，提交来源反馈和错题练习结果后，画像页面中的反馈次数、学习活动和掌握状态能够相应变化。定制练题加入错题集后，错题详情能够显示对应资料来源，核心业务联动结果符合预期。
[P546|Heading 3] 7.2.3 学习计划与错题集测试
[P547|Normal] 学习计划与错题集测试结果如表7-4所示。
[P548|Caption] 表 7-4 学习计划与错题集测试表
[P549|Normal] 测试结果表明，学习计划和错题复盘能够满足当前系统需求。
[P550|Heading 2] 7.3 非功能测试
[P551|Normal] 非功能测试主要包括性能、兼容性、易用性和安全性测试，测试结果如表7-5所示。
[P552|Caption] 表 7-5 非功能测试表
[P553|Heading 2] 7.4 测试结果分析
[P554|Normal] 本次测试共执行37项测试用例，测试结果均与预期一致。用户基础功能、资料管理、知识库问答、错题复盘、知识画像和学习计划等主要流程能够正常运行，异常输入和无权限访问也能得到正确处理。
[P555|Normal] 当前测试仍存在一定局限。测试主要在Windows系统，尚未覆盖更多操作系统和移动端浏览器。OCR效果会受到图片清晰度和公式内容的影响，AI回答质量也依赖所配置的模型服务。后续还需增加自动化接口测试、数据备份恢复测试和长期运行测试。
[P556|Heading 2] 7.5 本章小结
[P557|Normal] 本章对系统的主要功能和非功能表现进行了测试。测试结果表明，系统核心业务流程运行正常，异常输入、无效身份和跨用户访问能够得到正确处理，主要页面在Edge浏览器中具有较好的兼容性。总体测试结果符合系统需求，但在浏览器覆盖、自动化测试和性能测试方面仍有进一步完善空间。
[P559|Heading 1] 总结与展望
[P560|Heading 2] 8.1 工作总结与主要贡献
[P561|Normal] 本文针对考研自学中资料分散、问答来源不清及复习环节缺少联动等问题，设计并实现了基于RAG与知识画像的考研学习辅助系统。系统将多类型资料处理为可检索、可引用的知识片段，采用关键词与向量混合检索支持来源可追溯的知识问答，并根据问答反馈和错题练习结果分析知识掌握情况，将薄弱点转化为复习计划。
[P562|Normal] 本文的主要贡献包括三个方面。第一，提出了以知识片段为基本单元的个人资料组织方法，使教材、笔记和真题等资料能够同时用于检索、来源引用和学习状态记录。第二，将RAG问答产生的来源引用和用户反馈转化为知识画像数据，使问答不再是一次性交互，而能为薄弱点识别提供依据。第三，建立了错题、知识片段、知识画像和学习计划之间的数据关联，使错题练习结果能够更新知识掌握状态，并将分析结果转化为复习任务。上述工作为RAG技术在个人考研学习场景中的应用提供了一个轻量、可实现的学习反馈闭环方案。
[P563|Heading 2] 8.2 系统不足与未来展望
[P564|Normal] 系统目前仍存在一些不足。在资料组织方面，语义切片主要依据句子边界、标题特征和文本连续性，对于表格、公式、图片以及层级较深的资料结构，知识边界识别仍不够准确。后续可增加版面分析、章节结构识别和多模态内容处理，并根据不同资料类型采用相应的切片策略。
[P565|Normal] 在知识问答方面，当前测试主要验证了检索、来源返回和降级流程的功能正确性，尚未通过标准问题集对召回率、回答准确性和不同检索方案进行量化比较。下一步可构建考研资料问答测试集，对关键词检索、向量检索、混合检索和重排方法进行对比，并结合用户反馈持续调整检索参数。
[P566|Normal] 在知识画像和学习闭环方面，现有掌握度与复习优先级主要依据有限的反馈次数和规则计算，面对新用户或长期学习数据不足的情况，画像结果的稳定性仍然有限。后续可引入遗忘曲线和时间序列分析，综合练习难度、复习间隔与历史表现改进状态评估，并根据后续学习结果动态调整计划。此外，还需补充自动化测试、并发处理、文件备份、密钥保护和模型调用限流，为系统的长期运行和实际部署提供支持。
[P568|Heading 1] 参考文献
[P569|Normal] 车璐,张志强,周金佳,等.生成式人工智能的研究现状和发展趋势[J].科技导报,2024,42(12):35-43.
[P570|Normal] 刘邦奇,聂小林,王士进,等.生成式人工智能与未来教育形态重塑：技术框架、能力特征及应用趋势[J].电化教育研究,2024,45(1):13-20.DOI:10.13811/j.cnki.eer.2024.01.002.
[P571|Normal] LEWIS P, PEREZ E, PIKTUS A, et al. Retrieval-augmented generation for knowledge-intensive NLP tasks[C]//Advances in Neural Information Processing Systems 33. 2020: 9459-9474.
[P572|Normal] ALFREDO R, ECHEVERRIA V, JIN Y, et al. Human-centred learning analytics and AI in education: A systematic literature review[J]. Computers and Education: Artificial Intelligence, 2024: 100215. DOI:
[P573|Normal] 王士进, 吴金泽, 张浩天, 等. 可信的端到端深度学生知识画像建模方法[J]. 计算机研究与发展, 2023, 60(8): 1822-1833.
[P574|Normal] 云岳, 代欢, 张育培, 等. 个性化学习路径推荐综述[J]. 软件学报, 2022, 33(12): 4590-4615.
[P575|Normal] NABIZADEH A H, GONCALVES D, GAMA S, et al. Learning path personalization and recommendation methods: a survey of the state-of-the-art[J]. Expert Systems with Applications, 2020, 159: 113596.
[P576|Normal] 文森, 钱力, 胡懋地, 等. 基于大语言模型的问答技术研究进展综述[J]. 数据分析与知识发现, 2024, 8(6): 16-29.
[P577|Normal] 刘雪颖, 云静, 李博, 等. 基于大型语言模型的检索增强生成综述[J]. 计算机工程与应用, 2025, 61(13): 1-25.
[P578|Normal] SWACHA J, GRACEL M. Retrieval-Augmented Generation (RAG) chatbots for education: a survey of applications[J]. Applied Sciences, 2025, 15(8): 4234.
[P579|Normal] 李惠乾, 钟柏昌. 教育知识图谱: 研究进展与未来发展--基于2013-2023年中文核心期刊载文的分析[J]. 计算机工程, 2024, 50(7): 1-12.
